,rental_id,building_id,rent,bedrooms,bathrooms,size_sqft,min_to_subway,floor,building_age_yrs,no_fee,has_roofdeck,has_washer_dryer,has_doorman,has_elevator,has_dishwasher,has_patio,has_gym,neighborhood,submarket,borough
6,10524,60898078,1950,1.0,1,950,1,3.0,83,0,0,0,0,0,0,0,0,Forest Hills,Central Queens,Queens
8,5465,73060494,3500,1.0,1,996,9,7.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
21,5259,2540088,1725,1.0,1,800,1,2.0,89,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
25,9736,5154242,1700,1.0,1,730,10,3.0,7,0,0,0,0,0,0,0,0,Briarwood,Northeast Queens,Queens
59,3545,70847172,3100,1.0,1,787,6,3.0,9,1,1,0,1,1,0,1,0,Long Island City,Northwest Queens,Queens
107,8385,8217653,2695,1.0,1,875,8,15.0,56,1,0,0,0,0,0,0,0,Forest Hills,Central Queens,Queens
121,9386,9968115,2200,1.0,1,886,8,4.0,58,1,0,0,0,0,0,0,0,Sunnyside,Northwest Queens,Queens
147,8402,58994300,1850,1.0,1,1000,2,1.0,11,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
197,10963,60837572,1900,1.0,1,900,3,7.0,61,1,0,0,0,0,0,0,0,Elmhurst,Central Queens,Queens
203,6743,66130763,2200,1.0,1,665,27,4.0,12,1,0,0,0,0,0,0,0,Kew Gardens Hills,Northeast Queens,Queens
214,8457,57263590,2000,1.0,1,482,8,4.0,86,0,0,0,0,0,0,0,0,Corona,Central Queens,Queens
217,5844,71772648,2350,1.0,1,600,5,6.0,12,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
222,6754,30171847,3450,1.0,1,888,2,6.0,8,0,0,1,1,1,1,0,1,Long Island City,Northwest Queens,Queens
261,9307,58867322,1450,1.0,1,700,8,3.0,92,0,0,0,0,0,0,0,0,Richmond Hill,South Queens,Queens
269,3516,7860298,1975,1.0,1,700,43,20.0,42,0,0,0,0,0,0,0,0,Kew Gardens,Northeast Queens,Queens
306,5133,95553706,2000,1.0,1,750,9,5.0,15,0,0,1,0,0,1,0,0,Kew Gardens,Northeast Queens,Queens
318,10885,73060494,3400,1.0,1,1000,9,7.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
320,3253,13753727,3000,1.0,1,630,6,20.0,0,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
322,6838,73060494,2535,1.0,1,570,9,5.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
346,9816,73060494,2945,1.0,1,940,9,1.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
352,10312,89178144,1900,1.0,1,678,5,4.0,64,1,0,0,0,0,0,0,0,Rego Park,Central Queens,Queens
364,4281,6383223,1700,1.0,1,575,12,3.0,16,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
377,3369,72335059,1995,1.0,1,600,14,1.0,68,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
380,9365,75433258,1800,1.0,1,700,1,3.0,87,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
401,8545,1449174,1835,1.0,1,600,4,10.0,86,1,0,0,0,0,0,0,0,Sunnyside,Northwest Queens,Queens
407,5208,98220656,1625,1.0,1,815,4,7.0,52,0,0,0,0,0,0,0,0,Jamaica Estates,South Queens,Queens
426,11320,70847172,3450,1.0,1,800,6,9.0,9,1,0,1,1,1,0,0,0,Long Island City,Northwest Queens,Queens
430,4997,51620973,1625,1.0,1,620,18,4.0,85,1,0,0,0,0,0,0,0,Queens Village,South Queens,Queens
441,5614,13753727,3275,1.0,1,630,6,15.0,0,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
452,7546,39477811,2500,1.0,1,700,15,4.0,116,0,0,1,1,1,0,0,0,Astoria,Northwest Queens,Queens
455,2928,76717231,3410,1.0,1,759,6,5.0,3,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
485,3374,93129760,1650,1.0,1,750,4,1.0,90,0,0,0,0,0,0,0,0,Woodhaven,South Queens,Queens
504,9693,23781472,2295,1.0,1,863,11,3.0,8,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
514,8969,69966305,1700,1.0,1,550,2,27.0,87,0,0,0,0,0,0,0,0,Sunnyside,Northwest Queens,Queens
530,7009,73060494,2595,1.0,1,752,9,1.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
542,9005,81008961,1550,1.0,1,710,4,2.0,21,0,0,0,0,0,0,0,0,Rego Park,Central Queens,Queens
544,6303,73060494,2550,1.0,1,650,9,3.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
554,4787,40556781,3300,1.0,1,787,43,4.0,5,0,0,0,1,0,0,0,0,Long Island City,Northwest Queens,Queens
555,5616,13753727,2955,1.0,1,630,6,16.0,0,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
566,7371,69721022,1575,1.0,1,770,1,3.0,60,0,0,0,0,0,0,0,0,Jamaica Estates,South Queens,Queens
589,5779,56449159,2550,1.0,1,750,3,16.0,6,0,0,0,0,0,0,0,0,Flushing,Northeast Queens,Queens
617,1969,73060494,2825,1.0,1,651,9,6.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
619,1094,8030945,2995,1.0,1,700,2,2.0,9,1,1,1,0,0,1,0,1,Long Island City,Northwest Queens,Queens
633,8687,43661513,2395,1.0,1,700,4,3.0,9,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
661,2639,97910181,1950,1.0,1,850,7,3.0,61,0,0,0,0,0,0,0,0,Sunnyside,Northwest Queens,Queens
665,1107,76832199,2650,1.0,1,985,5,5.0,71,0,0,0,0,0,0,0,0,Rego Park,Central Queens,Queens
698,8909,60898078,1950,1.0,1,950,1,3.0,83,0,0,0,0,0,0,0,0,Forest Hills,Central Queens,Queens
731,5059,91033682,2150,1.0,1,800,3,3.0,80,0,0,0,0,0,0,0,0,Sunnyside,Northwest Queens,Queens
739,1970,73060494,3500,1.0,1,988,9,7.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
741,8863,13243732,1465,1.0,1,470,2,2.0,85,0,0,0,0,0,0,0,0,Sunnyside,Northwest Queens,Queens
746,9643,33076545,2100,1.0,1,500,2,3.0,86,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
766,3185,83371097,2870,1.0,1,673,3,24.0,16,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
767,8025,73060494,2395,1.0,1,600,9,2.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
792,5458,73060494,2395,1.0,1,700,9,3.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
805,8235,15244377,1700,1.0,1,600,17,14.0,20,1,0,0,0,0,0,0,0,Forest Hills,Central Queens,Queens
841,11009,64083931,1600,1.0,1,650,0,3.0,95,1,0,0,0,0,0,0,0,Ridgewood,Central Queens,Queens
852,1971,73060494,3500,1.0,1,996,9,7.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
914,7764,40040852,2000,1.0,1,708,10,2.0,55,1,0,0,0,0,0,0,0,Sunnyside,Northwest Queens,Queens
928,5185,34046696,2700,1.0,1,720,9,7.0,4,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
1003,7575,92325053,3500,1.0,1,1178,2,5.0,96,1,0,0,1,1,0,0,1,Long Island City,Northwest Queens,Queens
1104,11004,28174674,1825,1.0,1,680,13,2.0,52,1,0,0,0,0,0,0,0,Jackson Heights,Central Queens,Queens
1118,2006,31244061,2950,1.0,1,850,3,1.0,6,0,0,0,0,0,0,0,0,Flushing,Northeast Queens,Queens
1123,7452,72514135,1590,1.0,1,700,7,5.0,51,0,0,0,0,0,0,0,0,Woodside,Central Queens,Queens
1144,2177,76832199,2600,1.0,1,1031,5,2.0,71,0,0,0,0,0,0,0,0,Rego Park,Central Queens,Queens
1253,6222,90878438,1450,1.0,1,575,1,7.0,61,0,0,0,0,0,0,0,0,Jamaica Estates,South Queens,Queens
1258,8003,13753727,3325,1.0,1,629,6,16.0,0,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
1283,8766,22592053,1500,1.0,1,650,3,4.0,86,0,0,0,0,0,0,0,0,Ridgewood,Central Queens,Queens
1288,10731,93245382,2745,1.0,1,700,1,6.0,2,1,0,0,0,0,0,0,0,Forest Hills,Central Queens,Queens
1295,8354,73060494,2535,1.0,1,615,9,5.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
1319,3186,83371097,2907,1.0,1,706,3,5.0,16,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
1338,4559,68756974,1950,1.0,1,715,10,1.0,84,1,1,0,1,1,1,1,1,Kew Gardens,Northeast Queens,Queens
1380,8928,20789601,2800,1.0,1,640,2,11.0,9,0,0,0,0,0,1,0,0,Long Island City,Northwest Queens,Queens
1413,11154,28415071,1725,1.0,1,720,2,2.0,14,0,0,0,0,0,0,0,0,Forest Hills,Central Queens,Queens
1447,8520,99664681,2600,1.0,1,705,6,2.0,8,0,0,0,0,0,1,0,0,Astoria,Northwest Queens,Queens
1530,3636,61943887,2000,1.0,1,650,3,6.0,85,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
1559,1952,76717231,3160,1.0,1,721,6,20.0,3,0,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
1579,11166,8217653,2650,1.0,1,875,8,16.0,56,1,1,1,0,1,1,0,0,Forest Hills,Central Queens,Queens
1602,112,90688317,1750,1.0,1,720,2,2.0,15,0,1,0,1,1,1,0,0,Forest Hills,Central Queens,Queens
1638,2399,10606754,2000,1.0,1,900,4,3.0,70,0,0,0,0,0,0,0,0,Rego Park,Central Queens,Queens
1642,10793,31096071,1750,1.0,1,685,17,3.0,57,1,0,0,0,0,0,0,0,Flushing,Northeast Queens,Queens
1650,9038,50196965,1750,1.0,1,850,3,4.0,75,0,0,0,0,0,0,0,0,Rego Park,Central Queens,Queens
1663,6697,10442003,1550,1.0,1,600,3,2.0,87,0,0,0,0,0,0,0,0,Sunnyside,Northwest Queens,Queens
1683,5648,73060494,2535,1.0,1,575,9,5.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
1694,9419,83371097,3139,1.0,1,706,3,18.0,16,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
1696,5894,15728012,1950,1.0,1,480,10,2.0,1,1,0,0,0,0,0,0,0,Ridgewood,Central Queens,Queens
1710,8183,6338629,1650,1.0,1,750,4,1.0,20,0,0,0,0,0,0,0,0,Kew Gardens,Northeast Queens,Queens
1726,10343,54063845,1800,1.0,1,800,12,3.0,65,0,0,0,0,0,0,0,0,Jackson Heights,Central Queens,Queens
1756,5895,24692593,3300,1.0,1,762,10,7.0,8,1,1,0,1,1,0,0,1,Long Island City,Northwest Queens,Queens
1785,9876,66130763,2200,1.0,1,665,27,4.0,12,1,0,0,0,0,0,0,0,Kew Gardens Hills,Northeast Queens,Queens
1805,8164,73060494,3495,1.0,1,985,9,7.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
1809,3204,13753727,3000,1.0,1,629,6,19.0,0,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
1822,6380,37873879,2200,1.0,1,487,3,4.0,6,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
1839,3853,33994391,3200,1.0,1,875,3,10.0,20,0,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
1869,8684,62661588,1850,1.0,1,550,2,2.0,98,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
1871,1968,73060494,2800,1.0,1,591,9,6.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
1882,1965,73060494,2650,1.0,1,648,9,5.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
1912,9390,89973581,1650,1.0,1,809,18,1.0,53,1,0,0,1,0,0,0,0,Flushing,Northeast Queens,Queens
1938,4096,15165658,1650,1.0,1,820,2,3.0,87,0,0,0,0,0,0,0,0,Sunnyside,Northwest Queens,Queens
1948,2646,64067963,1500,1.0,1,621,6,4.0,13,0,0,0,0,0,0,0,0,Briarwood,Northeast Queens,Queens
2000,629,29311550,3350,1.0,1,600,4,7.0,86,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
2060,3903,79476744,1800,1.0,1,850,1,2.0,57,0,0,0,0,0,0,0,0,Forest Hills,Central Queens,Queens
2075,5754,13753727,3125,1.0,1,691,6,3.0,0,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
2093,8360,51620973,1350,1.0,1,400,18,4.0,85,1,0,0,0,0,0,0,0,Queens Village,South Queens,Queens
2116,8993,52635854,1450,1.0,1,550,20,4.0,85,0,0,0,0,0,0,0,0,Flushing,Northeast Queens,Queens
2156,10246,63431782,1900,1.0,1,700,5,1.0,85,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
2174,10579,76665733,2600,1.0,1,812,6,1.0,61,0,0,0,0,0,0,0,0,Flushing,Northeast Queens,Queens
2214,7017,73060494,2750,1.0,1,570,9,6.0,3,1,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
2289,1911,2309068,2900,1.0,1,786,1,5.0,10,0,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
2301,1175,84618592,2700,1.0,1,699,14,7.0,9,1,1,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
2302,5423,33648275,2200,1.0,1,1000,1,6.0,79,0,0,0,0,0,0,0,0,Forest Hills,Central Queens,Queens
2309,7763,40040852,1925,1.0,1,660,10,1.0,55,1,1,1,1,1,1,0,1,Sunnyside,Northwest Queens,Queens
2320,5851,54574402,2195,1.0,1,700,5,3.0,51,0,0,0,0,0,0,0,0,Astoria,Northwest Queens,Queens
2330,6979,30171847,3400,1.0,1,890,2,5.0,8,0,0,1,1,1,1,0,1,Long Island City,Northwest Queens,Queens
2334,8956,50079271,3200,1.0,1,718,3,22.0,2,1,0,0,0,0,0,0,0,Long Island City,Northwest Queens,Queens
2347,10228,39133125,3150,1.0,1,761,2,7.0,4,1,1,0,0,1,0,0,0,Long Island City,Northwest Queens,Queens
